ID,Name,Slug,Coordinates,Province
495,آب بر,ab-br,"48.952582136,36.927923362",21
580,آباد,abad,"51.250106902,29.029348722",7
191,آبادان,abadan,"48.60038637,30.20422262",20
260,آباده,abade,"52.433819779,31.208023216",24
593,آباده طشک,abade-tshk,"53.725892479,29.811035353",24
980,آبپخش,abpkhsh,"51.066458625,29.367930216",7
1805,آبدان,abdan,"51.767845155,28.07969484",7
86,آبدانان,abdanan,"47.524275265,32.846182428",6
884,آبژدان,abzhdan,"49.453219362,32.063647833",20
1648,آبسرد,absard,"52.15643407,35.6221404",8
800,آبش احمد,absh-ahmd,"47.315800105,39.045485572",1
889,آبعلی,abali,"51.966525362,35.768157253",8
857,آبگرم,abgrm,"49.284298418,35.757613596",25
1763,آبی بیگلو,abi-bigl,"48.552855778,38.281799327",3
1225,آبیز,abiz,"59.964335098,33.69459373",17
297,آبیک,abik,"50.351996466,36.091762894",25
1580,آجین,ajin,"47.926010444,34.737338493",37
1661,آچاچی,achachi,"47.781449512,37.398178123",1
1,آذرشهر,azarshahr,"45.817293148,37.722983723",1
227,آرادان,aradan,"52.632297935,34.904195081",22
1468,آراللو,arall,"48.421704203,38.138569048",3
52,آران و بیدگل,aran-o-bidgl,"51.894914836,34.156913257",4
1349,آرمرده,armrde,"45.794661858,35.930934231",27
665,آرین شهر,arin-shahr,"59.23306909,33.329678963",17
359,آزادشهر,azadshahr,"55.335391394,36.989916591",31
1491,آزادی,azadi,"48.24794784,32.399082876",20
1190,آسارا,asara,"51.171497606,36.028947145",5
373,آستارا,astara,"48.747428495,38.350940583",32
663,آستانه,astane,"49.347395059,33.886963608",35
374,آستانه اشرفیه,astane-asharfye,"49.975834838,37.333345088",32
483,آستانه سرا,astane-sra,"56.47,32.01",34
1511,آسمان آباد,asman-abad,"46.464651509,33.849720512",6
8776,آشار,ashar,"56.47,32.01",23
422,آشتیان,ashtyan,"50.057297506,34.43766608",35
918,آشخانه,ashkhane,"56.923916683,37.558001522",19
192,آغاجاری,aghajari,"49.904942969,30.750836404",20
360,آق قلا,aq-qla,"54.532622363,37.166980941",31
1417,آقکند,aqknd,"48.058991932,37.258791879",1
1484,آکند,aknd,"53.078713281,36.695815085",34
1539,آلاشت,alasht,"52.83137015,36.06637619",34
1236,آلماجق,almajq,"56.47,32.01",18
681,آلنی,alni,"56.47,32.01",3
685,آلونی,alni,"51.062508393,31.55194141",16
400,آمل,aml,"52.246490887,36.108499746",34
1403,آوا,aoa,"56.736721441,37.478045855",19
1026,آواجیق,aoajiq,"44.154032731,39.331041235",2
298,آوج,aoj,"49.228638224,35.672321138",25
